timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-21T07:37:03,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,139471.08501310006,2.0942615367882267,1.5015739904737385e-05,11.231331282035088,197.16793295576988,20.0,0.4205406669310642,7.645157731121294,0.7489417443288956,8.814640142381286,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9674534314435528,96.11279295460471,36.35875966858831,23.16531031552857,N,1.0,0.0
2026-04-21T08:04:02,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,141090.51986410003,2.118529564046889,1.501539271446076e-05,11.231326346236768,197.1626625548712,20.00210814799199,0.4254238602162811,7.733640903852219,0.7577182690133347,8.91678303308187,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9657779623279088,96.11260103523078,36.37828019960051,23.177730064344843,N,1.0,0.0
2026-04-21T08:31:00,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,142709.0064537,2.142790352921672,1.5015102453375085e-05,11.23130534822161,197.15709088076613,20.0,0.4303474431384996,7.8221414618748355,0.7664065527800071,9.01889545779338,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.96376087371975,96.1119825029551,36.39682264423383,23.189483246233667,N,1.0,0.0
2026-04-21T08:58:00,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,144328.04966640007,2.1670570542519507,1.5014801760717253e-05,11.231293162982007,197.1543109216693,20.0,0.4352274810805031,7.91070780189451,0.7750974847538927,9.121032767728934,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9633959253375138,96.1126586087918,36.41470713800802,23.20081766745172,N,1.0,0.0
2026-04-21T09:24:59,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,145947.4177022,2.1913272176533987,1.5014498044252595e-05,11.23129796563382,197.15108407242835,20.0,0.4401086627377639,7.999285722756795,0.78379026385112,9.22318464934571,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9602079094168292,96.11338122724692,36.43203632185818,23.21184292404336,N,1.0,0.0
2026-04-21T09:51:58,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,147566.0723767,2.2155946964193727,1.501425538225008e-05,11.231289051251228,197.14877292176848,20.0,0.4449875300472296,8.087858710837352,0.792478990583894,9.32532523146851,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.956124390778161,96.1137191281967,36.44937640326378,23.222931429927367,N,1.0,0.0
2026-04-21T10:18:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,149181.96994800004,2.239797984383939,1.5013865181996589e-05,11.231570169494994,197.1408474653488,20.0,0.4498613348350018,8.176181930662537,0.8011523722800086,9.427195637777585,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.958032473863821,96.11337414007907,36.466944504631385,23.23413521486309,N,1.0,0.0
2026-04-21T10:45:51,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,150799.6754529,2.264076559491561,1.501380260064758e-05,11.231614765065618,197.14168207963505,20.0,0.454741139176042,8.26480316905947,0.809838615601673,9.529382923837217,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9540066582266612,96.11316305956902,36.48454005318544,23.245312270212075,N,1.0,0.0
2026-04-21T11:12:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,152421.23705690005,2.2883612385541725,1.5013401562276453e-05,11.231593535169404,197.136455966785,20.0,0.4596287153865762,8.353423763011442,0.8185434227344541,9.63159590113251,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9527350325393984,96.11183347250387,36.500857555635086,23.255709002148706,N,1.0,0.0
2026-04-21T11:39:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,154041.6764784,2.312669299043297,1.501327012217751e-05,11.231581535986145,197.1344907981208,20.0,0.4645130552236646,8.442152114271849,0.8272421201655645,9.733907289661122,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9484189956589596,96.11009324712457,36.51639300187544,23.265634191139565,N,1.0,0.0
2026-04-21T12:06:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,155661.0271183001,2.33701064307666,1.501346024975517e-05,11.231619399465874,197.1376003727282,20.0,0.4693962059837955,8.531027698983372,0.8359348619650111,9.83635876693222,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9489393319965476,96.10995386142856,36.53300951973056,23.276192134158823,N,1.0,0.0
2026-04-21T12:33:52,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,157280.32481200004,2.361339133574306,1.501356979264162e-05,11.23158130307068,197.14073021880884,20.0,0.4742760394770722,8.619852886432355,0.8446272184166801,9.938756144326147,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9485472434876432,96.11053665930228,36.54493590402302,23.28381030882813,N,1.0,0.0
2026-04-21T13:00:52,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,158900.00196280004,2.3856303896489184,1.5013406923729406e-05,11.231603093394302,197.1398162334752,20.0,0.4791586118254872,8.708516669307762,0.8533215227966776,10.040996803929968,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9487880386759648,96.10852663899254,36.55361490588467,23.2893341511284,N,1.0,0.0
2026-04-21T13:27:51,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,160519.70203040005,2.409866152271634,1.501289948703768e-05,11.231573540151894,197.13344395870888,20.0,0.4840399385283642,8.796947989219433,0.862015966673347,10.143003894421176,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9468116972606964,96.10830727019868,36.5614861335733,23.294384566527803,N,1.0,0.0
2026-04-21T13:54:50,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,162138.3819573,2.4341384503026258,1.5012721978091957e-05,11.231604105611028,197.13163294506447,20.0,0.488919777237187,8.885540370093281,0.870704613254459,10.24516476058498,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9455981210010528,96.10773093432849,36.56982325198896,23.299685750205867,N,1.0,0.0
2026-04-21T14:23:43,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,163871.41633320006,2.4601698354038946,1.5012806323719244e-05,11.231606713499778,197.1348773725041,20.0,0.4941451149679559,8.98057508000987,0.8800093396550119,10.35472953463289,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9444675945902632,96.10856459507109,36.57820879513765,23.30500298792196,N,1.0,0.0
2026-04-21T14:50:44,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,165492.3831491,2.484452564907936,1.5012488899078658e-05,11.231687570326178,197.1313123520333,20.0,0.4990351026411417,9.069188267011477,0.8887109366827926,10.456934306335452,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9448388888549786,96.10628025221112,36.58249537633293,23.30777082972898,N,1.0,0.0
2026-04-21T15:17:43,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,167111.6799641,2.508763511046696,1.5012496502851534e-05,11.231687367906376,197.132205264983,20.0,0.5039162524060106,9.157938309955902,0.8974032780544631,10.559257840416407,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.945989010656882,96.10649628550532,36.58646037973077,23.31026328672093,N,1.0,0.0
2026-04-21T15:44:43,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,168731.0624223,2.533033472847087,1.501225344333702e-05,11.23180002946053,197.12990360437223,20.0,0.5088023019203167,9.246510584980337,0.90609598660391,10.661408873504602,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9503813549175028,96.1056897914222,36.589328647716655,23.312067891740742,N,1.0,0.0
2026-04-21T16:11:42,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,170350.84594310005,2.557359555396827,1.5012309103830496e-05,11.231821095689105,197.1320418792178,20.0,0.513685439130168,9.335319791305416,0.9147908855327972,10.763796115968434,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9503086474658888,96.10491048926998,36.59110526034903,23.31319357007041,N,1.0,0.0
2026-04-21T16:38:44,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,171972.2034473,2.581710029145223,1.501236814667188e-05,11.23182385045784,197.13425239438683,20.0,0.5185729547599728,9.424218749368976,0.9234943156161236,10.866286019745106,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9497271547141438,96.10429797407237,36.59236973032665,23.313986690618467,N,1.0,0.0
2026-04-21T17:05:44,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,173592.40169920004,2.605964736062276,1.5011974663371944e-05,11.23184872128647,197.129528961256,20.0,0.5234575606734554,9.512723600728355,0.9321916844044564,10.9683728458063,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9471570641326296,96.10310334192624,36.59269233678796,23.314168536379405,N,1.0,0.0
2026-04-21T17:32:45,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,175213.9279569001,2.6302563008214204,1.5011685038351646e-05,11.231867147089432,197.1263769137006,20.0,0.528346013734571,9.601372512480758,0.9408962784322328,11.070614804647596,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.947356617392708,96.10184373774877,36.59213442335632,23.31381131188389,N,1.0,0.0
2026-04-21T17:59:44,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,176832.57651170006,2.654549398013123,1.5011653680437586e-05,11.231888692169138,197.12698555044847,20.0,0.5332255747830057,9.69005259648032,0.9495850421561194,11.17286321341948,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.947009494213214,96.10243696230876,36.59145349435031,23.31334039813477,N,1.0,0.0
2026-04-21T18:26:45,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,178453.02694630006,2.678871085644199,1.501163152839275e-05,11.231935836150726,197.12761727367675,20.0,0.5381111900927348,9.778837043618935,0.9582837241827828,11.275231957894498,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.947137406740708,96.10232200070192,36.58822187503538,23.311254577482103,N,1.0,0.0
2026-04-21T18:53:45,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,180073.57485550002,2.703190892466831,1.5011591204517409e-05,11.231930032720443,197.1282569711691,20.0,0.5429955139117377,9.867614410751884,0.966982861478897,11.377592786142577,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9502740363848512,96.10262480295746,36.58322852446693,23.30813348787165,N,1.0,0.0
2026-04-21T19:20:46,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,181694.2062312,2.7275211127647827,1.501160201715018e-05,11.231919167275995,197.12928600484423,20.0,0.5478806323216713,9.95643439014114,0.9756824217150092,11.479997444177888,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.948693742529119,96.10145386817892,36.5699991660412,23.299726994461206,N,1.0,0.0
2026-04-21T19:47:45,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,183312.9840615001,2.7518473344460355,1.501174261351183e-05,11.231901317948664,197.13191924033435,20.0,0.5527593840940563,10.045254618419492,0.9843712697255655,11.582385272239176,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9491356555186342,96.10267431544028,36.54506273867976,23.28384614116518,N,1.0,0.0
2026-04-21T20:14:47,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,184934.9782909,2.776224451985038,1.5011894870520805e-05,11.23188127546451,197.1349775403123,20.0,0.5576484147799308,10.134260367401817,0.993078536191676,11.684987318373476,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9464784347142108,96.1015283604265,36.518993073763326,23.26727060076865,N,1.0,0.0
2026-04-21T20:41:48,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,186556.18693920004,2.8005869012164903,1.50120290683751e-05,11.231859691471191,197.13789225322927,20.0,0.5625349045081048,10.22321122828466,1.001781493555563,11.787527626348387,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.946891058442578,96.10162066743558,36.49271484808612,23.250553322440503,N,1.0,0.0
2026-04-21T21:08:50,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,188178.6030441,2.824968914340974,1.5012168592190782e-05,11.23185826858243,197.14086444145727,20.0,0.5674254155838315,10.31223374533596,1.0104911168327848,11.890150277752635,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9433444992001374,96.10087931201082,36.46785733457876,23.23470410093374,N,1.0,0.0
2026-04-21T21:35:51,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,189799.57741520007,2.8493655609417634,1.5012496865093509e-05,11.231877207077396,197.14677222633296,20.0,0.5723121837895554,10.401329636890388,1.0191927000333392,11.992834520713338,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9452415547642998,96.10081059360148,36.44364325365778,23.219281695143074,N,1.0,0.0
2026-04-21T22:02:52,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,191420.8421755,2.87376428436155,1.5012807653028725e-05,11.232011062512704,197.1522047726601,20.0,0.5772057577398345,10.49042586483398,1.02789588232556,12.095527504899415,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9454190436485108,96.10079634388968,36.418640990865,23.20335553131288,N,1.0,0.0
2026-04-21T22:29:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,193041.4072879,2.8981865250633385,1.501328945836482e-05,11.232030339699914,197.16039388986368,20.0,0.5820912930923984,10.57963302481076,1.0365951542244496,12.198319472127649,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9476637274653968,96.10165101127711,36.39433004526544,23.18783574352465,N,1.0,0.0
2026-04-21T22:56:55,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,194663.8238469,2.9225877416941075,1.501351244385642e-05,11.232040064166045,197.16464626984407,20.0,0.5869826709707379,10.66873548387045,1.0453047952705634,12.301022950111763,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9473476907109496,96.10129216398548,36.36926102750389,23.17187692856999,N,1.0,0.0
2026-04-21T23:23:56,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,196284.79314960004,2.9469585009543864,1.5013687273819212e-05,11.232073467914088,197.16829995695588,20.0,0.5918697924567211,10.757722083948565,1.054006358169446,12.40359823457476,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9515483389516484,96.10024446102776,36.34492730501016,23.156363337472047,N,1.0,0.0
2026-04-21T23:50:57,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,197905.6007963,2.9713299129064827,1.5013874801677842e-05,11.232187470171317,197.17190744905824,20.0,0.5967616283117904,10.846707700692557,1.062706937180001,12.506176266184374,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9519460565874972,96.10094482642452,36.32431843355844,23.143235425403542,N,1.0,0.0
2026-04-22T00:17:58,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,199526.42833320005,2.995703261807438,1.5014067493879813e-05,11.232235966968418,197.1757418261789,20.0,0.6016505658378176,10.935704187445246,1.0714076970299993,12.608762450313078,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.951978857087888,96.099897221955,36.30890017365945,23.13338041875536,N,1.0,0.0
2026-04-22T00:44:59,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,201147.4895862,3.0200511246291715,1.5014112931968536e-05,11.23223691485872,197.17715351685192,20.0,0.6065373476174449,11.024594194390524,1.080109822824436,12.711241364832407,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9504110648513184,96.09981066408191,36.294597648618655,23.124254430057054,N,1.0,0.0
2026-04-22T01:12:00,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,202768.0164886001,3.0444039287545985,1.5014221579298032e-05,11.232238077276168,197.17976772370545,20.0,0.6114223376503845,11.113509920523043,1.0888088188738811,12.813741077047313,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9484642862480758,96.0997404357292,36.27998864094938,23.1149701907418,N,1.0,0.0
2026-04-22T01:39:02,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,204390.5244599,3.0687728099865983,1.5014261635150655e-05,11.232237546628143,197.1812100336768,20.0,0.6163136690602833,11.202475870306865,1.0975189176177726,12.916308456984934,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9484977289239696,96.0983655172073,36.26552214978722,23.105754214271546,N,1.0,0.0
2026-04-22T02:06:02,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,206010.8019519,3.09314887215264,1.50144984770014e-05,11.232252753217152,197.1856319959736,20.0,0.6211989484896863,11.291490486240724,1.1062166263777709,13.018906061108195,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.947141175893689,96.09841612317952,36.25035845633305,23.09609474827857,N,1.0,0.0
2026-04-22T02:33:01,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,207628.9060588001,3.11749356297663,1.50147376979088e-05,11.232252278244143,197.18983651380395,20.0,0.62607582546301,11.380393561252006,1.1149022381355516,13.121371624850582,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9484072962229544,96.09817497117224,36.235337248395616,23.086474223549192,N,1.0,0.0
